# hw definition file for processing by chibios_hwdef.py
# for the Amovlabicf6 hardware

# default to all pins low to avoid ESD issues
#DEFAULTGPIO OUTPUT LOW PULLDOWN

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# USB setup
USB_VENDOR 0x3185 # ONLY FOR USE BY Holybro
USB_PRODUCT 0x0038
USB_STRING_MANUFACTURER "Holybro"

# board ID for firmware load
APJ_BOARD_ID 106

FLASH_RESERVE_START_KB 128

# to be compatible with the px4 bootloader we need
# to use a different RAM_MAP
env USE_ALT_RAM_MAP 1

# flash size
FLASH_SIZE_KB 2048

env OPTIMIZE -O2

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2 USART3 UART4 UART7 UART5 UART8 USART6 OTG2

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9 VBUS INPUT OPENDRAIN

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# telem1
PD5 USART2_TX USART2
PD6 USART2_RX USART2
PD4 USART2_RTS USART2 LOW PULLDOWN
PD3 USART2_CTS USART2

# telem2
PD8 USART3_TX USART3
PD9 USART3_RX USART3
PD12 USART3_RTS USART3 LOW PULLDOWN
PD11 USART3_CTS USART3

# GPS1
PC10 UART4_TX UART4
PC11 UART4_RX UART4

# GPS2
PE8 UART7_TX UART7
PE7 UART7_RX UART7

# uart2 telem3
PC12 UART5_TX UART5
PD2 UART5_RX UART5

# debug uart
PE1 UART8_TX UART8
PE0 UART8_RX UART8

# SBUS, DSM port
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# ADC

PA3 VDD_5V_SENS  ADC1 SCALE(2)

# SPI1 - IMUs
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PB5 SPI1_MOSI SPI1
PE3 BMI088_G_CS CS
PE4 BMI088_A_CS CS
PA8 BMI088_DRDY_A INPUT
PB2 BMI088_DRDY_G INPUT

# SPI2 - IMUs
PB10 SPI2_SCK SPI2
PC2 SPI2_MISO SPI2
PC3 SPI2_MOSI SPI2
PE15 ICM42688P_CS CS
PC0 ICM42688P_DRDY INPUT

# SPI4 - FRAM
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4
PE10 FRAM_CS CS

# PWM output pins
PE9 TIM1_CH1 TIM1 PWM(1) GPIO(50)
PE11 TIM1_CH2 TIM1 PWM(2) GPIO(51)
PE13 TIM1_CH3 TIM1 PWM(3) GPIO(52)
PE14 TIM1_CH4 TIM1 PWM(4) GPIO(53)
PA7 TIM3_CH2 TIM3 PWM(5) GPIO(54)
PB0 TIM3_CH3 TIM3 PWM(6) GPIO(55)
PC9 TIM3_CH4 TIM3 PWM(7) GPIO(56)
PD13 TIM4_CH2 TIM4 PWM(8) GPIO(57)
PD14 TIM4_CH3 TIM4 PWM(9) GPIO(58)
PD15 TIM4_CH4 TIM4 PWM(10) GPIO(59)

# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

PB12  CAN2_RX CAN2
PB13 CAN2_TX CAN2


# I2C buses

# I2C1, GPS+MAG
PB9 I2C1_SDA I2C1
PB8 I2C1_SCL I2C1

# I2C4 internal
PB6 I2C4_SCL I2C4
PB7 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C4 I2C1
define HAL_I2C_INTERNAL_MASK 1

# this board is tight on DMA channels. To allow for more UART DMA we
# disable DMA on I2C. This also prevents a problem with DMA on I2C
# interfering with IMUs

# heater
